city,place_id,name,user_rating_total
Thành phố Hồ Chí Minh,ChIJe7TE_4UudTER1tcUme4s5C8,Tuyen Lam Buddhist Temple,475
Thành phố Hồ Chí Minh,ChIJW-R54dMndTERRHpo1NV1OIg,Hue Nghiem Buddhist Temple,1120
Thành phố Hồ Chí Minh,ChIJf0wErL4odTERkoHxFHLF7-M,Long Van Buddhist Temple,473
Thành phố Hồ Chí Minh,ChIJmd_Ow9cudTERUWlx184dZZA,Buu Da Buddhist Temple,287
Thành phố Hồ Chí Minh,ChIJEZUPtAgtCzERwXvMPFJZp_8,Khu du lịch sinh thái Củ Chi Fosaco,210
Thành phố Hồ Chí Minh,ChIJAZJk38ErdTERQxR2TumxHUg,Hoc Mon Eco-tourism Park,484
Thành phố Hồ Chí Minh,ChIJ03nAUhoodTERuHPvu9NQgs4,Khu Du Lịch Sinh Thái Thanh Cảnh,154
Thành phố Hồ Chí Minh,ChIJkeIn2VzRCjERtGOnZhlTdvs,Chavi Garden - Khu du lịch sinh thái giáo dục trải nghiệm,538
Thành phố Hồ Chí Minh,ChIJbUoU6sYndTERH3unRXmuaW0,Khu Du Lịch Sinh thái Vàm Sát,1086
Thành phố Hồ Chí Minh,ChIJLdC-WtV1dTER7rcIi9SI3Ik,Khu du lịch sinh thái Ngọc Xương,549
Thành phố Hồ Chí Minh,ChIJWzQIdnMpdTERHUQkeX_FyU4,Pro Farm,935
Thành phố Hồ Chí Minh,ChIJB5G6M1cEczER-lCRnJP3uUc,Bù Gia Mập National Park,2549
Thành phố Hồ Chí Minh,ChIJ8zRFUHapCjERfYhtXuf0d8Q,Homestay Hạ Thảo,800
Thành phố Hồ Chí Minh,ChIJhyTvXxXhdDERhXfMaOVE1jY,Giang Dien Waterfall Eco Resort,2286
Thành phố Hồ Chí Minh,ChIJ7XvzuAhZdTERXbil-wXu9bw,Khu Du Lịch Sinh Thái Làng Yến,615
Thành phố Hồ Chí Minh,ChIJ758t6iKoCjERx_FYu5NpKVs,Khu Du lịch - Văn Hóa & Thể Thao Lan Vương,4507
Thành phố Hồ Chí Minh,ChIJybEnfkcdNzERkyNwtJ2Pg-g,Vườn Quốc Gia Bến En,133
Thành phố Hồ Chí Minh,ChIJo0DwcYUrdTERrGbRfCeVDHw,Giong Junction Martyrs' Memorial,990
Đà Nẵng,ChIJ2y5L4dQNQjERxeSLc68fbrw,The Marble Mountains,36667
Đà Nẵng,ChIJBQHuNG49QjER7Mb_Y2I64mk,Ban Co Peak,3946
Đà Nẵng,ChIJI4oSjdE9QjERlXMiA630YKs,Hải đăng Tiên Sa,389
Đà Nẵng,ChIJW0KcgfI9QjERJpkPfjssyfo,Ghềnh Bàng,988
Đà Nẵng,ChIJ9fqsdOcZQjERZcIMEHw3HtY,Sun Wheel,5450
Đà Nẵng,ChIJrVOLzgUXQjERRuyvUi8WxkQ,Bãi biển Sơn Trà,310
Đà Nẵng,ChIJyWFmArX3QTERon6tUT6re4Q,Ba Na Hills,56945
Đà Nẵng,ChIJ_XkaoQs-QjER_IUTHqI3gI8,Mũi Nghê,120
Đà Nẵng,ChIJ4QBQgowZQjERs200POAfAZs,Tượng Cá Chép Hóa Rồng,975
Đà Nẵng,ChIJ08DIzjY9QjER4ldy4JXZBLA,Nhà Vọng cảnh,981
Đà Nẵng,ChIJK7np93r3QTER83RICZfg9Po,Hoa Phu Thanh Tourist Area,1778
Đà Nẵng,ChIJgaLldI0ZQjEReQCfThP_6CQ,Wonder Park - Wyndham Danang Golden Bay Hotel,1289
Đà Nẵng,ChIJ32G8gRcXQjER-IRfiq9vI4g,East Sea Park,2281
Đà Nẵng,ChIJQWQVKr4ZQjERcafNnRyLelk,DD WONDERLAND,389
Đà Nẵng,ChIJ82xzp-P2QTERILtIbFc49nk,Đỉnh núi Chúa,150
Đà Nẵng,ChIJj9PFGT33QTERDbUKRxFsdmM,Golden Bridge,10405
Đà Nẵng,ChIJ6R3K0vz2QTERRGpzbkKvt4o,Fantasy Park,2694
Đà Nẵng,ChIJLWoAs80ZQjERLKHDYD-ZymI,Da Nang Museum of Cham Sculpture,7443
Đà Nẵng,ChIJ17GORdEXQjERhkujx-kwJA0,Khu Du lịch Sinh thái Suối Rạng,249
Đà Nẵng,ChIJB7NiEoP2QTERm1eL-dZuTKY,Giếng Trời,106
Đà Nẵng,ChIJkatEeMwZQjERnAUKgmrbNgQ,Da Nang Fresco Village,835
Đà Nẵng,ChIJRUunTGMFQjERzHlxjqqYG0A,Rừng thông Bồ Bồ,132
Đà Nẵng,ChIJSRWy6Hr3QTERiU3vuI0PbHw,Khu Du Lịch Sinh Thái Lái Thiêu Glamping - Green World,219
Đà Nẵng,ChIJK6kWGiAaQjERBYAXkIOPeCw,Sinh thái Khuê Trung,643
Đà Nẵng,ChIJLTomluP3QTERUy-b9iAYR8U,Khu du lịch sinh thái Suối Hoa,118
Đà Nẵng,ChIJEymIkTYYQjERWO-pgjkKGMk,Đà Nẵng Museum,2862
Đà Nẵng,ChIJyUQ4aw72QTERCXl5YV-4U1w,Ba Na Hills SunWorld,50979
Đà Nẵng,ChIJ78thjjYYQjERkiy-c9ebVPE,Danang Fine Arts Museum,1341
Đà Nẵng,ChIJkzSVjMoZQjERwedbE3VmKt4,Chùa Pháp Lâm,557
Đà Nẵng,ChIJo8fznMYZQjERNtNTUT-ZJyk,Ho Chi Minh Museum,1462
Đà Nẵng,ChIJRZhHIMkZQjERYBH-5S1xKNg,Pho Da Temple,170
Đà Nẵng,ChIJSVml6fQZQjER1-XVw7C0dzc,Center Expo,1186
Đà Nẵng,ChIJFe2bL-P2QTERgj8U7CkouQw,Square Du DoMe Bana Hill,819
Đà Nẵng,ChIJ0TaKzTEYQjERTlrM9mbnTTg,Han River Bridge,4707
Đà Nẵng,ChIJzX1dFjAZQjERswowf61V1fk,APEC Park,1673
Đà Nẵng,ChIJESVRvSEWQjERO4GSGMlRPCY,Mũi Súng,143
Đà Nẵng,ChIJKcP9Y98bQjERLTMUWmf5_7Y,CÔNG TY CỔ PHẦN DU LỊCH DANAGO,659
Đà Nẵng,ChIJfQNjLMYQQjERo1m_A0X8aLE,Non Nuoc Pagoda,3221
Đà Nẵng,ChIJ7yPzc5IZQjERRYqboNUri-0,Company Limited Green Tree Landscape Lotus Vietnam,122
Đà Nẵng,ChIJ9_dffMQQQjERuJbqVGdSysY,Tam Thai Pagoda,180
Đà Nẵng,ChIJq4zgaFg9QjERprhdirShBnM,Da Nang tourism Green - Danang Green Travel,341
Đà Nẵng,ChIJWw3ooPk9QjERThRNgePJk8I,The Monkey Mountain,172
Đà Nẵng,ChIJEf1GVMoZQjERQxbPWFvFiKI,Chùa Bát Nhã,348
Đà Nẵng,ChIJHZakNa8ZQjERWNFToM16eB4,Linh Ứng Pagoda,6291
Đà Nẵng,ChIJzZIDV8kZQjERTULMJIMQCJI,Chùa Tam Bảo Theravāda,168
Đà Nẵng,ChIJFcwRbw4RQjERcjUEdLgHoxM,Chùa Linh Ứng – Ngũ Hành Sơn,1263
Đà Nẵng,ChIJ1297YjgaQjER6C5qHffG1mg,Chùa Nam Sơn,1658
Đà Nẵng,ChIJ-cf9B7wQQjERutUzeynzw8w,Quan The Am Pagoda,1226
Đà Nẵng,ChIJyd-t1B0ZQjERVSYFtVbYms8,Thiền Viện Bồ Đề,465
Đà Nẵng,ChIJsdeOrV8XQjER8weQ8Az-w5c,Ba Da Pagoda,220
Đà Nẵng,ChIJabEOcucXQjER-8MNU9FNODw,Lady Buddha,3212
Đà Nẵng,ChIJScw1IL8QQjERC4mrjbPZJso,Tu Tam Pagoda,109
Đà Nẵng,ChIJASjStc0ZQjERf8hQfCEJ8JA,An Long Temple,111
Đà Nẵng,ChIJjSW46SIZQjERJ0efETPOHnE,Chùa Quang Minh,157
Đà Nẵng,ChIJCRy3iv_2QTERfZxGJkIMHHQ,Chùa Linh Ứng - Bà Nà Hill Ticket,130
Đà Nẵng,ChIJW_VmUeEXQjER6EHM1Q2a_7I,Buu Dai Son Pagoda,280
Đà Nẵng,ChIJ75pYOI8ZQjEReb8Mw6ThCZQ,Da Nang Cathedral,2386
Đà Nẵng,ChIJVUAbD1caQjERh_FC2Elj0hQ,Quang Chau Pagoda,161
Đà Nẵng,ChIJOxVypBYRQjERMmK2P6JbzF0,Động Âm Phủ,133
Đà Nẵng,ChIJHx_RWHwOQjERwQLNsabR-dk,Đình Cẩm Phô,194
Đà Nẵng,ChIJ0wVgLJemQTERunn1THqLJvc,Thiên Mụ Pagoda,17732
Đà Nẵng,ChIJAQAAwHEOQjERE9cMdMo-R7U,Chùa Chúc Thánh,369
Đà Nẵng,ChIJFzkgXmA9QjERbjn2eoPqMn8,Tinh Vien Son Tra,722
Đà Nẵng,ChIJacvb86UhQjERCwtXf5Krkpo,Khu Du Lịch Sinh Thái Thủy Lâm Viên,143
Đà Nẵng,ChIJq56yCur3QTERYlOCLaSCVwQ,Làng Toom Sara Đà Nẵng,488
Đà Nẵng,ChIJwbfPdZX3QTERj8sw7f5uZPA,Hot Springs Park - Công viên Suối khoáng nóng Núi Thần Tài Đà Nẵng,4241
Đà Nẵng,ChIJuWpVCYshQjER5IiRnaGt62Y,Yên Retreat,393
Đà Nẵng,ChIJoXCw9ygdQjERHNkTaEadReM,BANA RITA GLAMPING FARM,141
Đà Nẵng,ChIJMfcDhErhQTERWK15zDnqz88,Dong Giang Gate of Heaven Eco-tourism Area,1186
Đà Nẵng,ChIJlxydWJEZQjER5GSMuHJHtak,VỌC Glamping,244
Đà Nẵng,ChIJAffBLFaMQTERd9T1pJxKOuw,Bạch Mã National Park,246
Đà Nẵng,ChIJI2C0YAv3QTERv6S9pXYs-pU,BORO Campsite,208
Đà Nẵng,ChIJL710Z-gZQjERTwK6WEaLM1c,Danang Children's Palace,1339
Đà Nẵng,ChIJC_pL4-qPQTER6A9-KjSG2zw,Khu du lịch sinh thái Suối Tiên,124
Đà Nẵng,ChIJybEnfkcdNzERkyNwtJ2Pg-g,Vườn Quốc Gia Bến En,133
Đà Nẵng,ChIJ72Cf1fUXQjER37hL-Uv9SVU,Phước Mỹ Beach,187
Đà Nẵng,ChIJh3K0K1RhNDEREXbFmPaEF_w,Ba Vi National Park,2433
Đà Nẵng,ChIJI85kEAAZQjERpstMFkP60mc,Khong Gian Xua,2121
Đà Nẵng,ChIJYy3rrs4ZQjER3g_-SEo5WPU,Công viên 29/3,352
Đà Nẵng,ChIJgysWWAAXQjERmbYXe3pph8A,Vườn Bia Cậu Cả - 38 Nguyễn Văn Thoại,134
Đà Nẵng,ChIJPQw247sZQjERXlCopH3mlEc,Cafe VIP Vườn,462
Đà Nẵng,ChIJA8sOy40XQjERuvqCLVwBK-Q,Công viên Cá Voi - Whale Park,841
Đà Nẵng,ChIJ2UXfmGKhOTER62AlNxmgqMM,Vu Quang National Park,376
Đà Nẵng,ChIJ1Qr0lk66ODERsFgeYSxKO10,Phong Nha - Ke Bang National Park,846
Đà Nẵng,ChIJcVJkUPcXQjERsA8_dfySw5E,3D Museum Art in paradise Da Nang,3103
Đà Nẵng,ChIJlSU-B65FCjERNZMabrV_8u0,Tram Chim National Park,3368
Hải Phòng,ChIJDxOfoHRtSjERT0Y712xabg8,Khu du lịch Đồi Rồng Đồ Sơn,765
Hải Phòng,ChIJdf0kbI96SjERLlYkKlY7IS0,Hang Kenh Communal house,278
Hải Phòng,ChIJEwK7mwRtSjER-c5D24XeBIU,Khu du lịch quốc tế Đồi Rồng,515
Hải Phòng,ChIJ6dprV4t6SjER14hJd37915k,Đài phun nước Quảng trường Trung tâm thành phố,620
Hải Phòng,ChIJGS908PN6SjERsdu-MK9mRAo,Hai Phong Museum,686
Hải Phòng,ChIJubPzLLh7SjERCNiPR6o9ZWM,Phố đi bộ Hải Phòng,273
Hải Phòng,ChIJZ7i4zol6SjERmBsyugFTGes,Du Hang Pagoda,754
Hải Phòng,ChIJwwTlg4d6SjERL-6kOYBOkpE,Pho Chieu Pagoda,585
Hải Phòng,ChIJQS5EE1plSjERs9lak0sBcwA,Từ Lương Xâm,112
Hải Phòng,ChIJM12oFAJjSjERAEJBdNOayb0,Chùa Tràng Kênh,298
Hải Phòng,ChIJHYImx-JiSjER7SHjWYvbBkc,Di Tích Bạch Đằng Giang,3412
Hải Phòng,ChIJwV3eYrVtSjERO49xmersB9E,Co Chin Temple,352
Hải Phòng,ChIJofXHwhtsSjERhU9ITF46-4I,Đền Bà Đế,492
Hải Phòng,ChIJb3oKyrtlSjER1QlHzAfGyU4,VinWonders Vũ Yên,777
Hải Phòng,ChIJ_____0pESjERjwipLDA-kV4,Cat Ba National Park,4487
Hải Phòng,ChIJc6OTyt16SjERspf7x_6NmMM,Chùa Đỏ,624
Hải Phòng,ChIJsS68IYt6SjERO7JM41NG_UI,Statue of General Le Chan,656
Hải Phòng,ChIJl5sHX1pDSjERcWTVWgT3IYw,Trung Trang Cave,2001
Hải Phòng,ChIJwRk16oZ0SjERD8bE3c_UCHw,Thang Phuc Pagoda,203
Hải Phòng,ChIJ6abvkD1DSjERFnLfwbztjU8,Đỉnh Ngự Lâm,540
Hải Phòng,ChIJCZXaH7RwSjERjtddOZJc77M,Chùa Hồng Phúc,229
Hải Phòng,ChIJg9WvUH9FSjER3e8-NX2rZSY,Bãi tắm Vạn Bội,160
Hải Phòng,ChIJQZlVpBV7SjERollTfrTT6qo,HaiPhong Opera House,2142
Hải Phòng,ChIJ9WQz5XZtSjER7fte_AEfJHw,Khu 2 Bãi Biển Đồ Sơn,595
Hải Phòng,ChIJDxd31X9wSjER2gjaBNhiKk0,Dong Thien Pagoda,170
Hải Phòng,ChIJVxBOQ_VFSjERuQkw8qSqmtQ,Bãi tắm Tùng Thu,498
Hải Phòng,ChIJZTT7BUqANTERBzDkY_ke7JE,Đền Cao An Phụ,498
Hải Phòng,ChIJq6qqqpd1SjERK2lWijWURBg,Tien Lang hot mineral water springs,265
Hải Phòng,ChIJ4Wu-yp1-SjER4O_yJ9D5auw,Linh Son Tu,161
Hải Phòng,ChIJ_____89zSjERhI1KEPKyHXs,Navy Museum,260
Hải Phòng,ChIJb1fQEu96SjERrFaZmifwx2c,Du lịch hải phòng,161
Hải Phòng,ChIJp9tiou56SjERWFcNTKFGpBo,Haidang Plaza,1857
Hải Phòng,ChIJAydOBqN6SjERrp7LYZK3k2o,Miếu Bà Chúa Năm Phương Cây đa 13 gốc,222
Hải Phòng,ChIJZdA2QA-GNTERgiNRnZOdYgQ,Cây Vải Tổ - Thanh Hà,341
Hải Phòng,ChIJib_J5CxlSjERpFU71o_MOgo,Vinpearl Golf Haiphong,715
Hải Phòng,ChIJ--5d9Bx7SjERDpCGmeMymp8,Lach Tray Stadium,381
Hải Phòng,ChIJka_uqpF6SjERkv35pU47w1k,Czech VHLD Vietnam Friendship Palace,800
Hải Phòng,ChIJu4JTsIovdTERIURx2cG9jfQ,Bãi Rạng,586
Hải Phòng,ChIJM9d8nEhZSjERJv5nVOPuujQ,Dau Go Cave,1435
Hải Phòng,ChIJEWH-euR7NTER-l5x7LX4qpI,Bãi Rễ Côn Sơn,148
Hải Phòng,ChIJETPkDbt6SjER_-BAO3Uu8rE,GO! Hải Phòng,6080
Hải Phòng,ChIJLdNEY7NwNTERYKd9i8EyK3g,Kiep Bac temple,2650
Hải Phòng,ChIJyZJ1WV96SjERyorB-O6sh-0,Gia Viên Restaurant and event centre Hải Phòng,361
Hải Phòng,ChIJtWAXTWB6SjERvs56oGWypFo,Tam Bac Lake,252
Hải Phòng,ChIJ33jkLpx6SjERXN5OYeH_OWA,Vietnam Maritime University,1014
Hải Phòng,ChIJ5UtsE7FwSjERT1IaOBVGsaU,3rd Military Region Museum,312
Hải Phòng,ChIJ_____756SjERMlapAiWxi_U,Chùa An Đà,135
Hải Phòng,ChIJv_2TvYh6SjERs2oriBsUvNU,Chua Hang Kenh,180
Hải Phòng,ChIJ4WOAgIBwSjERShQykZhsQHU,Hai Ninh Temple,256
Hải Phòng,ChIJI2aw1iV7SjER3YiO-ksbUvY,Cây đa 13 gốc,143
Hải Phòng,ChIJGwu3vo56SjERVs7AckpGG4o,Miếu Trung Hành & Chùa Hưng Khánh,212
Hải Phòng,ChIJMQEFyPlzSjERGYhiEvjMcBc,Đền Mõ,142
Hải Phòng,ChIJxQ08a9dvSjERx5PANckd52A,Sinh thái Tâm Anh,149
Hải Phòng,ChIJe4wuVvR2SjERZGQbtcWohs8,Đảo Bầu,166
Hải Phòng,ChIJ1aSxZjlxSjER2Mt4DbWEjFc,Big Sun,155
Hải Phòng,ChIJqwfEsox6SjER08eQPP15wHE,Nguyen Van Troi Flower Garden,506
Hải Phòng,ChIJE00Dh5x7NjERJnIicVFMXNY,Thung Nham Ecotourism Zone - Ninh Binh,6326
Hải Phòng,ChIJh3K0K1RhNDEREXbFmPaEF_w,Ba Vi National Park,2433
Hải Phòng,ChIJlSJe5-8gNTEROyHom-oc0vw,Thai Hai Reserve Area of Ecological Houses-on-stilts Ethnic Village,1549
Hải Phòng,ChIJm6pvVSp7SjERsgcuw00xCSY,Phố đi bộ Tam Bạc,209
Hải Phòng,ChIJOdunEuTfNTER-fX81A5uQvk,Khu du lịch sinh thái Núi Ngăm,494
Hải Phòng,ChIJLVpZRzyoNTERw1sOIVu6BSk,Khu du lịch sinh thái Cánh Buồm Xanh,444
Hải Phòng,ChIJq6qq6mXqSjERf1TjHowS2ek,Khu DL Sinh thái Khe Rỗ,128
Hải Phòng,ChIJJ_653JBESjERH1E1wAQa-Wo,Military Hospital Cave,1922
Hải Phòng,ChIJbdsB00z-STERmiPsIGwV1NU,Xuan Thuy National Park,923
Hải Phòng,ChIJybEnfkcdNzERkyNwtJ2Pg-g,Vườn Quốc Gia Bến En,133
Hải Phòng,ChIJPw_uKBGDNjER3OgqWn98mCs,Cuc Phuong National Park,4465
Hải Phòng,ChIJ8QyghInCNDER5RRaSnD8mkY,Tam Dao National Park,946
Hải Phòng,ChIJ1Qr0lk66ODERsFgeYSxKO10,Phong Nha - Ke Bang National Park,846
Hải Phòng,ChIJw3Uk0-F7SjERkGltPATdJRU,Nam Cau Kien Industrial Park,231
Hải Phòng,ChIJsXkBdTMFyzYRHwWEAewB4yo,Ba Bể National Park,2082
Hải Phòng,ChIJT4s2O3B7NjERRr1E8IzgEcs,Khu du lịch sinh thái Thung Nham - Ninh Bình,1144
Hải Phòng,ChIJBX51iZp_NTERJrgrFq0wSEc,Quang Ninh Gate Tourist Attraction,2122
Hải Phòng,ChIJlSU-B65FCjERNZMabrV_8u0,Tram Chim National Park,3368
Hải Phòng,ChIJeUho8vJ6SjERBabhJ_fTod8,Nhà kèn,422
Hải Phòng,ChIJBx-0nN2tNTERzbQOv4SunB0,Du Lịch Trải Nghiệm Hải Đăng,206
Hải Phòng,ChIJbSjmQkL_STERxn6M0j851tY,Bãi biển Cồn Vành,3846
Hải Phòng,ChIJIXOT8QBjNTERgZPee5mmM7k,Ecological Tourist Area Suoi Mo,269
Hải Phòng,ChIJUa40zfZjSjER2_mm_RAx7k8,Khu Di tích lịch sử Quốc gia đặc biệt Bạch Đằng Giang,380
Hải Phòng,ChIJ2ZaOBINgNDERN-P36aHeTNg,Khu Du lịch sinh thái Long Việt,456
Hải Phòng,ChIJ2UXfmGKhOTER62AlNxmgqMM,Vu Quang National Park,376
Hải Phòng,ChIJaYBtc597SjERNJvbnAt42GU,VSIP Haiphong,696
Hải Phòng,ChIJU0810pp7SjER9ireT4rJp9I,Vincom Plaza Imperia Hai Phong,1264
Hải Phòng,ChIJhacZYCRhNDERBaOq3ehT1cs,Eduland Ba Vì - Du Lịch Trải Nghiệm Sáng Tạo,117
Cần Thơ,ChIJ00wLIwBjoDERFXroXMKlnFA,Can Tho Love Bridge,159
Cần Thơ,ChIJu9qTRv-IoDERYsDU5kaUKE0,Relic Park Plums,240
Cần Thơ,ChIJrXOGGmiHoDER7XWPmQQylEI,Binh Thuy ancient house,1921
Cần Thơ,ChIJ2ZB0nqFioDERmyMFHSwO7Bg,Can Tho Museum,656
Cần Thơ,ChIJxXIAnp5ioDEReccTmFEE_0U,Chùa Ông Cần Thơ ( Quảng Triệu Hội Quán ),1008
Cần Thơ,ChIJj7ChD6FioDERSajo1ygxN8o,Military Zone 9 Museum,748
Cần Thơ,ChIJuy1ZbK6JoDER_vkzVnfJdVQ,My Khanh Tourist Village,5862
Cần Thơ,ChIJE7DLOfGJoDERgQnrVGMP0_c,Khu Du Lịch Lung Tràm,255
Cần Thơ,ChIJZcwiWkCJoDERcilFNnLwHNA,Làng Du Lịch Sinh Thái Ông Đề,1677
Cần Thơ,ChIJMVFmzrpioDER3YHrEJ4lO9g,Song Hau Park,2463
Cần Thơ,ChIJve5sHvSHoDERsxyHh8d7uTA,Cá Lóc Bay Tín Hoà,181
Cần Thơ,ChIJ26a2Fp2HoDERkiGKw5o93cg,Đền thờ Vua Hùng,1101
Cần Thơ,ChIJjS00tq-JoDERmDjx9Wm1ss0,Cai Rang Floating Market,7824
Cần Thơ,ChIJ8ZDqO6BioDERquhDdFduDA8,Muniransay Khmer Buddhist Temple,462
Cần Thơ,ChIJWfJgaEaJoDERmIoFJ89z2v4,Trúc Lâm Phương Nam Zen Monastery,5756
Cần Thơ,ChIJmXMcg352CjER63PUacCE1fE,Bang Lang Stork Sanctuary,694
Cần Thơ,ChIJ5QTvFiKIoDERIjyRfW6VRrU,Quang Duc Pagoda,175
Cần Thơ,ChIJdW6ls5hioDERKwajrPmmzWU,Can Tho Market,1352
Cần Thơ,ChIJ5ejFPKJioDERBL8XniD7Vz0,Ho Chi Minh Monument,104
Cần Thơ,ChIJkcg5BnhjoDERsncKMBevB9E,Du lịch Nụ Cười Mê Kông (Mekong Smile Tour),399
Cần Thơ,ChIJVebbrf2LoDER5F33hOvybik,Khu Du Lịch Lung Cột Cầu,502
Cần Thơ,ChIJcT7kqphioDERXSiCxdpLpsY,Ninh Kieu Wharf,15223
Cần Thơ,ChIJC2xvYKFioDERfaTVYX0xYdc,Historic Prison Can Tho,109
Cần Thơ,ChIJ_6QcMneJoDERmf7u3psp4Jk,Khu di tích Giàn Gừa,170
Cần Thơ,ChIJv827T59ioDERaZaMJ1lhmF8,Chợ đêm Ninh Kiều,1076
Cần Thơ,ChIJNXerj9CJoDERK7cXSQ3lAV8,Vườn Sinh Thái Lữ Gia Xẻo Nhum,559
Cần Thơ,ChIJdyBwTb5joDERq076RMn3d3Q,Purple House,1616
Cần Thơ,ChIJR-lV82WLoDERjIIBmtId-H4,Khu di tích Chiến thắng Tầm Vu,161
Cần Thơ,ChIJ78E1naBioDER9nl3GiockCA,Pitu Khosa Rangsey - Khmer Prey Russey Pagoda,114
Cần Thơ,ChIJZ5DajeNjoDER9MB3oTXD-KM,Công Ty Du Lịch Lữ Hành Quốc Tế An Nam Travel Cần Thơ,121
Cần Thơ,ChIJxcU4-ZtjoDERz4_miiE6Blo,Mekong Realism,140
Cần Thơ,ChIJI6Fa43aOoDERuAhuERXBZJE,Historical relic victory he Hao,136
Cần Thơ,ChIJRxEIf55ioDERiVsZNhwHMZQ,Cathedral of the Diocese of Can Tho,389
Cần Thơ,ChIJoZA7sqNioDERvqfC6XLi38k,Can Tho Cruise Restaurant,426
Cần Thơ,ChIJz5ZJLrlioDERN3DW2fLVMzU,Legacy Mekong,742
Cần Thơ,ChIJ7ZWfKWY_dTER4pixBUMCFhk,Tourism Rung Sac Can Gio,1864
Cần Thơ,ChIJkaPeYMGHoDER2tAcq7LpeiU,Nam Nha Temple,235
Cần Thơ,ChIJh5k_pDiJoDERz8bYV7hN8DI,My Khanh orchard,665
Cần Thơ,ChIJ2-jYqbeHoDERGsazhT-WL7w,Co Bac Wharf,1020
Cần Thơ,ChIJIatBxveLoDERH9vjDhaj5lY,Cantho Eco Resort,2414
Cần Thơ,ChIJJR4ts7uHoDERaLlv6Ro97ho,Cồn Sơn,486
Cần Thơ,ChIJI22wLBGIoDERDyKs-xeV4v4,Hoa Vien Thanh Dat,569
Cần Thơ,ChIJI_elpkGJoDERvmDYuSBHWrw,Vườn Ca Cao Mười Cương,284
Cần Thơ,ChIJi61qC0uJoDERw-SB7t-3VAw,Vam Xang Orchard,227
Cần Thơ,ChIJ3yy4OqBioDER4RNTf8MLYFI,Chùa PHẬT HỌC,152
Cần Thơ,ChIJ62dVZIKIoDERfCf5m5b5Avo,Long Quang pagoda,222
Cần Thơ,ChIJMwIuC-SHoDERV5o7KTWH37k,Hội Linh Cổ Tự,117
Cần Thơ,ChIJ8-rCO6BioDER2OzuWi7pMvU,Chùa Khmer CẦN THƠ ( វត្ត មុនីរង្សី),300
Cần Thơ,ChIJlYITXiGIoDERuuhMEwUproM,Chùa Bửu Trì,102
