city,place_id,name,user_rating_total
Cần Thơ,ChIJJYSlq8aHoDERPLFioZpUpn4,Binh Thuy Temple,800
Cần Thơ,ChIJt5xx8cRioDERT_i4u1o9KQE,Bodhi Ancient Pagoda,203
Cần Thơ,ChIJlVapdgGGoDERhEu0-UVpxVQ,Chùa Phước An,206
Cần Thơ,ChIJn7RJk7yJoDEReCOEcgUe7hs,NHÀ DÁT VÀNG CẦN THƠ,589
Cần Thơ,ChIJY6sT27p_oDERyA3vfENbi2M,Lotus Pagoda,2557
Cần Thơ,ChIJfbRvHSCIoDERqLTuYq-Nbjg,Luu Huu Phuoc Park,5866
Cần Thơ,ChIJFxL2-OOHoDERNR6_mGvp8vE,Cultural Park West,705
Cần Thơ,ChIJsTvxiECPoDEREepXR-ewhFc,Du lịch sinh thái vườn trái cây Phi Yến,417
Cần Thơ,ChIJCZ73Y96OoDERRhnI3kbgjzw,Vườn sinh thái Tuấn Tường,228
Cần Thơ,ChIJvbLlkCWJoDERnMexEm9Dh0c,VÓ SÔNG FARM - KHU SINH THÁI ẨM THỰC,109
Cần Thơ,ChIJBxAuWOKJoDERsPWrqr0chJ4,Khu Sinh Thái Ẩm Thực QUÊ MÌNH,1150
Cần Thơ,ChIJA10rhZKJoDER2UZyQLJv9uM,Vườn sinh thái Tư Dũng,147
Cần Thơ,ChIJxXdgOHaJoDER_8VUr5gSltM,Vườn sinh thái Hoa Súng,537
Cần Thơ,ChIJ6V-lFEeJoDERMCvFnIHIvAA,9 Hong Fruit Garden,508
Cần Thơ,ChIJ--yoVwCJoDERkBysxN_bIig,Ẩm Thực Sinh Thái Tây Đô Farm,290
Cần Thơ,ChIJdcKUgCKKoDER0h-sBGzABAQ,Garden Ecology Bao Gia Vien,494
Cần Thơ,ChIJI9L2cVeJoDERxbcf9ANRth8,Làng du lịch Mỹ Khánh - Cổng 3,319
Cần Thơ,ChIJBTqe2HVrCjER_v3X1CgilrQ,Khu Du Lịch Sinh Thái Cồn Én,545
Cần Thơ,ChIJlSU-B65FCjERNZMabrV_8u0,Tram Chim National Park,3368
Cần Thơ,ChIJHQEAAGRDCjERAk3A2jw5OKY,Tram Chim ecotourism Dong Thap,1074
Cần Thơ,ChIJG0HvUP6HoDER3eW-3CIIeFs,Bake garden Korea Con Khuong Can Tho,809
Cần Thơ,ChIJlecQjH_JpjERvr4Dfi1EYXc,U Minh Ha National Park,782
Cần Thơ,ChIJybEnfkcdNzERkyNwtJ2Pg-g,Vườn Quốc Gia Bến En,133
Cần Thơ,ChIJySdJu3ddCjERchyWj9jrXeE,Khu du lịch sinh thái Gáo Giồng,1348
Cần Thơ,ChIJxSFydCJlCjERvcTezy9zcHE,My Phuoc Thanh Resort,1731
Cần Thơ,ChIJX92IOPeHoDERLMIPEnf2eBg,Resort Cồn Khương,1271
Cần Thơ,ChIJu_P34piJoDER5zYxQf1IJD4,Can Tho Ecolodge,1131
Cần Thơ,ChIJh3K0K1RhNDEREXbFmPaEF_w,Ba Vi National Park,2433
Cần Thơ,ChIJ758t6iKoCjERx_FYu5NpKVs,Khu Du lịch - Văn Hóa & Thể Thao Lan Vương,4507
Cần Thơ,ChIJAfNO_ENZoDERsT2OrUn9uX0,Khu Du Lịch Mùa Xuân,438
Nha Trang,ChIJEwTU1HtncDERBl13UGJnQ3Y,Tram Huong Tower,12037
Nha Trang,ChIJBzWpKwFfcDERKmYjvw4Ximo,Khu Du Lịch Trăm Trứng -100 Egg Theme Park,978
Nha Trang,ChIJ____YjZncDERGNP0e4TWvWw,Museum of Oceanography,2340
Nha Trang,ChIJUfK4YYxncDERfB2v8ZdvXxE,Po Nagar Temple,28943
Nha Trang,ChIJdb_UoJRpcDER33c4x2XzS5o,Monkey Island tourist resort,3373
Nha Trang,ChIJxyWUaShhcDERBuvbaj8N6eY,Bến Tàu Du Lịch Nha Trang,1480
Nha Trang,ChIJS-TJqbhjcDERzuMnle9w9MY,Hon Mun Marine Protected Area,1126
Nha Trang,ChIJs1Dr-dpgcDERpoTmal9PkHc,Bai Tranh Beach,2715
Nha Trang,ChIJQ7B6UUVncDERo0IrOUwWz20,Làng nghề Trường Sơn - Trường Sơn Craft Village,1044
Nha Trang,ChIJ-b9_ywNhcDERqvfgsQl7cnM,Đảo Hòn Tằm,494
Nha Trang,ChIJhXw0rLRlcDERiXwSJn5zot0,Robinson Beach Nha Trang,684
Nha Trang,ChIJNVBtLwBhcDER9c2xyzgerSE,Vinh San Ho 2,151
Nha Trang,ChIJ-7YJLtJgcDERqm4yySavcTE,Tri Nguyen Aquarium,1068
Nha Trang,ChIJBzs5uEZncDERU_cwDiDSh40,Bach Dang Park,472
Nha Trang,ChIJGzNN7gNfcDERCWb4EAUbJBo,KDL Galina Lake View,494
Nha Trang,ChIJ4fNk9-tncDEREaH8DVQWkmY,Hon Chong,7007
Nha Trang,ChIJP72FnzVocDERioMlOA6LQN8,Hang Heo,673
Nha Trang,ChIJH7NqVnhBcDER24Iz-nZuNGQ,Khu du lịch Ba Hồ,3018
Nha Trang,ChIJ6VnfP3ldcDERHoQBNdIRQhs,Long Son Pagoda,13974
Nha Trang,ChIJm3ky4ej3cDERinK80PAn17w,"Kong Forest Nha Trang - ATV, Zipline, Camping",639
Nha Trang,ChIJyye186tfcDER6l9lw7uQFtY,Koi Garden Cafe,489
Nha Trang,ChIJQxCZQ8pncDERBgzNVbuTjK8,Đài thiên văn Nha Trang,264
Nha Trang,ChIJqVXSA7JrcDERDhKQJD82NwU,Hoa Lan Island Resort,2507
Nha Trang,ChIJNRWQFKphcDERS23b1bQKsYU,Soi Beach on Soi Island,522
Nha Trang,ChIJd2fjtHNZcDERWg15VIwqMXE,Khu Du Lịch Suối Tiên,577
Nha Trang,ChIJoyuvng5ccDERytVW8tsIa6M,Suoi Do Pagoda,955
Nha Trang,ChIJl2ASA39dcDERppvqWwIMvsI,Vo Van Ky Park,287
Nha Trang,ChIJLwTKuoNncDERlvQcxUAs52U,Khanh Hoa Museum,626
Nha Trang,ChIJWyKliYNncDERb7oXX4efWCM,Yersin museum,337
Nha Trang,ChIJuZu6AhhZcDERNr8QVoO_jGI,Dr Alexandre Yersin Tomb,208
Nha Trang,ChIJa_Rl9KBncDERMzuN8X6AXpA,Institute of Oceanography,1637
Nha Trang,ChIJR0Cr4n9dcDERhrCYXyjifKQ,Mountain Church,2652
Nha Trang,ChIJh9UFhS1pcDERqwgmlcpD6Xg,Chùa Đa Bảo,559
Nha Trang,ChIJVxcSBdpccDERbrSUePwrsRo,Tong Lam Son Temple Lot,516
Nha Trang,ChIJEa85S-tncDERJ5iWyQQUawE,Chùa Từ Tôn,349
Nha Trang,ChIJoxIT0W1dcDERVS9y_pVzXyU,Loc Tho pagoda,189
Nha Trang,ChIJxZEG8uZmcDERIQI8bEQdm9U,Truc Lam,141
Nha Trang,ChIJXee5OVZDcDERGjZLIFoWmLA,Am Chúa,134
Nha Trang,ChIJnTCjQJBecDERxpP64Dw5oCU,Nghia Son Pagoda,145
Nha Trang,ChIJf17apwXtcDERA0Vq-dFk-pA,Tu Van Pagoda,1395
Nha Trang,ChIJY4F6eUlFcDERm6u4_ILGo8E,Thanh Son Monastery,325
Nha Trang,ChIJqzg43jRncDER6n-M_N_YlnE,MerPerle Hòn Tằm Pier - Cảng Hòn Tằm,1965
Nha Trang,ChIJmVR90CRpcDERUPlNEpsWy9s,Đèo Lương Sơn,765
Nha Trang,ChIJ8Y_ukeRncDERKEpTrm30q9g,Ba Làng Church,228
Nha Trang,ChIJAQAAAMRPcDERFk2ve4ID2AI,Eco-Tourism Resort,1264
Nha Trang,ChIJo-J5RmpecDERb3SOXgZEmSk,100 Eggs Mud Bath,1959
Nha Trang,ChIJm6zJ8ahXcDERR9oHSkD2_00,Công Viên Du Lịch Yang Bay,241
Nha Trang,ChIJ0fqvkubAcDERTdP1fJZkCgo,Nui Chua Ninh Thuan National Park,2854
Nha Trang,ChIJHYHxRABhcDEROuWFHYkFaNs,Hồ cá Trí Nguyên,134
Nha Trang,ChIJw0pqxLlbcDERhH8h7WUQl7g,Phan Gia Xanh Natural Agriculture (Restaurant & Farmstay Halal),288
Nha Trang,ChIJ17k5t6DscDERhqJ_aK6uoHk,Khu Du Lịch Sinh Thái Sao Biển,1622
Nha Trang,ChIJ1T5opB5ncDERLumb5cHIZKE,Con Sẻ Tre Tourist Village,908
Nha Trang,ChIJTctI9fNBcDERM1AIRx3iFao,Suối Ba Hồ - Ninh Hòa,229
Nha Trang,ChIJZXkEt2P4cDERa5teyu1WydU,Hon Ba Nature Reserve,1320
Nha Trang,ChIJd2zQl_tpcDERaotjWE46ZwI,Bến tàu du lịch Long Phú,1762
Nha Trang,ChIJ651BEmVncDERY1Pj2Zhbs1Q,Phu Dong Park,110
Nha Trang,ChIJY0lvU6mKcDER_3E9y1onU7M,Khu Du Lịch Bãi Dài,2235
Nha Trang,ChIJT9j7fZZdcDERdtHzw13uI14,Khu ĐÔ THỊ Mỹ Gia,208
Nha Trang,ChIJ19TutTTrdjERpo5mAMYmLsU,Du Lịch Sinh Thái Bàu Trắng Minh Thái,3174
Nha Trang,ChIJybEnfkcdNzERkyNwtJ2Pg-g,Vườn Quốc Gia Bến En,133
Nha Trang,ChIJ1Qr0lk66ODERsFgeYSxKO10,Phong Nha - Ke Bang National Park,846
Nha Trang,ChIJlSU-B65FCjERNZMabrV_8u0,Tram Chim National Park,3368
Nha Trang,ChIJ_40Sxo9ncDERG8qsrZCUMcI,Alexandre Yersin Park,387
Nha Trang,ChIJtwY5-l5scTERRu6ig1d_VSY,Hoa Son Dien Trang Ecotourism Destination,3760
Nha Trang,ChIJV2zKDEDHcDERYgyCBoH1zrI,Vườn Nho Thái Đạt,513
Nha Trang,ChIJn56iNcZdcDERGbQKO_aZimg,Làng Yến Mai Sinh,852
Nha Trang,ChIJoR9smiZfcDERJVuQT8iuCrc,The Fairy Forest,1105
Nha Trang,ChIJU0P0CmkBcTER8yk9DRVAhBg,Phuoc Binh National Park,185
Nha Trang,ChIJadOayItncDERP_vLHQywFnw,Champa Island Nha Trang - Resort Hotel & Spa,4175
Nha Trang,ChIJh3K0K1RhNDEREXbFmPaEF_w,Ba Vi National Park,2433
Nha Trang,ChIJ8eGG9orrcDERG4RCmyddZt0,Fairy Stream Sheep Farm,1676
Nha Trang,ChIJXWSJRZcScTERtZHd6q_hgIo,Khu Du Lịch Sinh Thái Hiệp Lực,114
Nha Trang,ChIJhwcCPRT3cTERl0vZIjJBB-k,Kotam Community Resort,5005
Nha Trang,ChIJWzbQTzZTcDERjWaD1GqSnxs,Hon Giao Stone Stream,2397
Nha Trang,ChIJb2Sc1Q0fbzERhKU1rGMy6Cg,Ham Ho Travel Jsc,1986
Nha Trang,ChIJMehhMxTeczERaKXPTDtfvww,Tà Đùng National Park,387
Nha Trang,ChIJ7dKwRNIMcjERBnsYv8ZQ3o0,Yok Don National Park,540
Huế,ChIJ-zZHO4GhQTER8_Eb9kDoaEE,Hue Imperial City,20379
Huế,ChIJPZt-RtOmQTERxAUJSQM5Obw,Hue Historic Citadel,38200
Huế,ChIJRVlqMj2hQTERvNX9tYJ48mI,Hue Walking Street,2079
Huế,ChIJ0wVgLJemQTERunn1THqLJvc,Thiên Mụ Pagoda,17732
Huế,ChIJx9bGiwOkQTERDjpyrH8ydlk,Mausoleum of Emperor Tu Duc,9206
Huế,ChIJbYXDWDGhQTERSBKt9-VYIjI,Stage of Flag,880
Huế,ChIJ_f52qGqhQTER1DiQ_bSUgM0,An Dinh Palace,2671
Huế,ChIJ58gs3DKhQTERtSEeDWnArHY,Dien Tho Palace,229
Huế,ChIJq3G3BzuhQTERfnUyGO323K8,Nguyen Dinh Chieu Walking Street,1630
Huế,ChIJD6bZdTGhQTERfwVdUFJ06Oc,Nine Holy Cannons,298
Huế,ChIJ1wFe7FOlQTERFjNFcQ-6o_k,Thuy Xuan Incense-making Village,779
Huế,ChIJ7ZePIy6hQTERHP94LYVfeAI,Hue Museum of Royal Antiquities,1405
Huế,ChIJ-Ts5NrymQTERVSAkw3IwbjU,An Hien Garden House,988
Huế,ChIJlyBqsJujQTER6Y6YxlpXTfQ,Mausoleum of Emperor Khai Dinh,15149
Huế,ChIJIa4fEaOmQTERGpB__vTCN-4,Ho Quyen,384
Huế,ChIJu6CHTTGhQTERczjdMfgCKvA,Phu Van Lau,560
Huế,ChIJQxZMyTOhQTERv6zPXThS_UM,Meridian Gate,2006
Huế,ChIJCfF7STKhQTERI0kMdU-jpwQ,Thái Hòa Palace,411
Huế,ChIJpeT6Hk-hQTERsICw3tN0iZc,Thanh Toan Bridge,682
Huế,ChIJoZMP8i2hQTERpNzrutm4dR4,Cơ Hạ Garden,110
Huế,ChIJfQoBoKqmQTERa_q7jSJyCGs,Chùa Từ Hiếu,1682
Huế,ChIJg7gIaImjQTERQjXdxTkooV8,Hồ Thuỷ Tiên,1738
Huế,ChIJmSn-bDKhQTERhISiJWmesMI,Duyet Thi Duong Royal Theater,260
Huế,ChIJp98PgzKhQTERsGJ7Yi1Myp0,Kiến Trung Palace,429
Huế,ChIJD7geBQ6kQTERLZPjRWBN9yU,Hon Chen Shrine,287
Huế,ChIJHWPLozqhQTER9umDDWNoOoU,Thuong Bac Pavilion,175
Huế,ChIJQ_jagQakQTER_2VdENE9aQ0,Mausoleum of Emperor Dong Khanh,366
Huế,ChIJ0RRZRyahQTERi3rKTb8kpsQ,Dieu De Pagoda,315
Huế,ChIJSZ8W806hQTER6MKlPCF2_b4,Tu Dam Pagoda,865
Huế,ChIJX87mhB-hQTERNfuOB__I0vE,Bao Vinh Ancient Town,128
Huế,ChIJf9tX2UWhQTER7Gc-F4Wu3XA,Nhà Thờ Chính Tòa Phủ Cam,1812
Huế,ChIJJwOtZy2hQTER8iji0u4_DNQ,Four-direction Innocent Pavilion,329
Huế,ChIJ12jzhkCjQTERvHc880BdQOI,Mausoleum of Emperor Gia Long,1123
Huế,ChIJpyfDhwqkQTERlN49WWrv6-Y,Mausoleum of Emperor Thieu Tri,462
Huế,ChIJ4_C8k0OhQTEROO2SeAmwJ1w,Tomb of Dục Đức,192
Huế,ChIJ51JOejKhQTERpnU9ig45Br4,Thai Binh Pavilion,140
Huế,ChIJYz_SkIKjQTERwmXrib_gBM4,Standing Buddha Temple,721
Huế,ChIJObIw8f2lQTER-PburSaF3ic,Huyen Khong Son Thuong Pagoda,1481
Huế,ChIJ-fS8cYGkQTERiPoFuVSt_K4,Tomb of Minh Mang,5501
Huế,ChIJgYPRdDOhQTER7b-_Q7QechA,Nine Dynastic Urns,183
Huế,ChIJ8acKHJCmQTERCS5UbRmluqE,Temple of Literature,456
Huế,ChIJmxzb4oemQTERO_86VDpAHME,Temple Huyen Khong,736
Huế,ChIJVQZNdy6hQTERxqUtDJVwu9A,Không Gian Văn Hóa Lục Bộ,507
Huế,ChIJ2XItfwWkQTER4GeJERabNiI,Vong Canh Hill,2193
Huế,ChIJLR0BKe6hQTERJYYSapgHvLA,Tinh Tam Lake,108
Huế,ChIJnc1fSG-hQTERgCh6l_D8Vkc,Cửa Hiển Nhơn,107
Huế,ChIJcw-BCzOhQTERBemFegTIWY4,The To Temple,148
Huế,ChIJqVIC4kmhQTERa4FL9s7VZk0,Hồ Chí Minh Museum,329
Huế,ChIJRwC3vWOnQTERirUuVY7YRP0,Huong River Antique Pottery Museum,113
Huế,ChIJYdrF_kuhQTERSrY-pmvV3HU,Báo Quốc Temple,223
Huế,ChIJZVwaDvKhQTERLfYkC8dgWPQ,Hue Redemptorist Church,240
Huế,ChIJzZCx5sWjQTERCrrt2UZqaX0,Huyen Tran Cultural Center,373
Huế,ChIJcRI_RYyjQTERbLb-JUEnb4E,Thien An Monastery,689
Huế,ChIJ_____y-RQTERmrDHin_R2Uk,Bach Ma Zen Monastery,527
Huế,ChIJOde9Sd6lQTERupivZ7uujDY,Du lich sinh thai Về Nguồn. Huế,129
Huế,ChIJC_pL4-qPQTER6A9-KjSG2zw,Khu du lịch sinh thái Suối Tiên,124
Huế,ChIJAffBLFaMQTERd9T1pJxKOuw,Bạch Mã National Park,246
Huế,ChIJ67h54GqPQTER8HSuBThU13E,Bạch Mã Village - Thác trượt Bạch Mã,566
Huế,ChIJXeEmBHSVQTERQP49HuSmyMk,Khu du lịch sinh thái YesHue Eco,237
Huế,ChIJlxJqSviJQTERBeFG1h-6M14,Tollbooths Suoi Mo (Bald Mit),107
Huế,ChIJBwlQb6ALQTERhEHO4Z9aOCE,Rừng Rú Chá,489
Huế,ChIJuVF3xXeSQTERODHRleOPSo0,Hai Vong Dai Peak,332
Huế,ChIJ_ePeIDqkQTERsX3e3XU3gws,Sankofa Village Hill Resort and Spa,261
Huế,ChIJl6_zmoeSQTERqTOR3UfrV7M,Rhododendron Falls,180
Huế,ChIJXfT2oDyhQTERVoeAOdmBMQs,February 3 Park,668
Huế,ChIJybEnfkcdNzERkyNwtJ2Pg-g,Vườn Quốc Gia Bến En,133
Huế,ChIJ1z5ppSmkQTERgghDdQwgUA4,Hue Ecolodge,557
Huế,ChIJybCDcderQTER8xz35WQZ2mU,Alba Thanh Tan Hot Spring,743
Huế,ChIJYzduydiPQTERP-1EO7FhoRQ,Vedana Lagoon Resort & Spa Hue,1773
Huế,ChIJV2kUowiOQTERp4CHtdTxwnA,Thác Trượt Thủy điện,300
Huế,ChIJOwg68w2hQTERabdOJ5hvMBA,"Kobi Onsen Resort Hue, Affiliated by Melia",1146
Huế,ChIJVUAx2eqPQTER-pmIwlxQ0xw,Suối Khe Su - Hồ Điệp Quán,174
Huế,ChIJh3K0K1RhNDEREXbFmPaEF_w,Ba Vi National Park,2433
Huế,ChIJ1Qr0lk66ODERsFgeYSxKO10,Phong Nha - Ke Bang National Park,846
Huế,ChIJlSU-B65FCjERNZMabrV_8u0,Tram Chim National Park,3368
Huế,ChIJJwrvxD0nQjERoW5pYyDPEE0,Lap An Lagoon,3479
Huế,ChIJD5XAcCChQTERPAUqBxOcz3U,Nhà Hàng Vỹ Dạ Xưa,1952
Huế,ChIJa4m6leerQTERB2vqZVO-eTc,Alba Wellness Valley By Fusion,857
Huế,ChIJMfcDhErhQTERWK15zDnqz88,Dong Giang Gate of Heaven Eco-tourism Area,1186
Huế,ChIJK6kWGiAaQjERBYAXkIOPeCw,Sinh thái Khuê Trung,643
Huế,ChIJhzF_2R6hQTERvn55nOtDt9k,Nhà Hàng Cung Đình,853
Vũng Tàu,ChIJ2_rxV3hldTERwKpkO7NxdFo,Thuy Van Beach Vung Tau,638
Vũng Tàu,ChIJ44mD865vdTERtCY8ERYzuGA,Our Lady of Bai Dau Shrine,2699
Vũng Tàu,ChIJ55LkkI1vdTERkHfXN87uxrY,Front Beach Park,8957
Vũng Tàu,ChIJF0YafgBvdTER56f7LNxvVBk,Tháp Tam Thắng - Bãi Sau Vũng Tàu,356
Vũng Tàu,ChIJmWY-T4FxdTER4uW48na6dFg,Long Cung Beach,981
Vũng Tàu,ChIJQ77eg-ZvdTERmO4bjCV_2XM,Monument for War Heroes,905
Vũng Tàu,ChIJlT6uuxNvdTER9UBLxzwaLY4,Bãi Trước Vũng Tàu,194
Vũng Tàu,ChIJn-7imVtldTERAQvITlQ9u0M,Jesus Christ Statue,9998
Vũng Tàu,ChIJXRwD68VvdTERsA0fvL5rUXc,Công viên nước Vũng Tàu,379
Vũng Tàu,ChIJDZyD-9JldTER_SVJERg6sbw,Đồi Con Heo,609
Vũng Tàu,ChIJyamknvdxdTER2XqfYSE3MQM,BẾN THUYỀN VŨNG TÀU MARINA,416
Vũng Tàu,ChIJl330NcpvdTERHVhVpOV_UfA,Quảng Trường Trung Tâm Bãi Sau Vũng Tàu,260
Vũng Tàu,ChIJqSl-hvlvdTERRontoM26McU,Khu du lịch San Hô Xanh,1006
Vũng Tàu,ChIJORlCUKRvdTER9J2zoWWlpfw,Ancient Battery,328
Vũng Tàu,ChIJJ1zcF1tldTERmYXJDqPhp0c,Tao Phùng Park,613
Vũng Tàu,ChIJPf9PMJFvdTERSVkIHFs8NkQ,Ba Ria – Vung Tau Museum,2306
Vũng Tàu,ChIJOZdxVPFvdTERVqJii1YuMCQ,Linh Son Ancient Temple,504
Vũng Tàu,ChIJTXwavYVvdTER9JbSkNW9FWI,White Rabbit Amusement Park,558
Vũng Tàu,ChIJ_5MNt0FxdTERoGgk7vO3d7s,Bãi tắm Thuỷ Tiên,440
Vũng Tàu,ChIJIxPtGY9xdTERH5NlOM8nELk,Vũng Tàu Marina Museum,175
Vũng Tàu,ChIJ22aPdb5vdTERnFfSW8ULPYU,Chơn Không Monastery,1829
Vũng Tàu,ChIJl0Vtl2BldTEREVlBGIv9h_E,Nirvana Vihara,461
Vũng Tàu,ChIJ_UY2aeRvdTERAUdVEh0XqPA,San Ho Hotel - Back Beach Vung Tau,419
Vũng Tàu,ChIJuakDoFJldTERuT_34laWdjI,Vung Tau Lighthouse,2931
Vũng Tàu,ChIJHXE_qkRldTER041YafM16oo,Valley Beach,267
Vũng Tàu,ChIJFQ4AgItvdTERzVlC_Q5w4hU,Worldwide Arms Museum,2205
Vũng Tàu,ChIJcXyii7NvdTERb0fzvt5aOQo,Thich Ca Phat Dai Pagoda,2645
Vũng Tàu,ChIJ85ylDSBvdTERU77uA1YsE-8,Hồ Mây Park,783
Vũng Tàu,ChIJGy92GcVvdTERujMIWwAQuE8,Chùa Khỉ Viba,584
Vũng Tàu,ChIJBSvgIwlvdTERzCokNW6bsc4,Flagpole Park,1357
Vũng Tàu,ChIJFXiK4_NvdTERtOO0QUTL1DM,Đình Thắng Tam,126
Vũng Tàu,ChIJJSozCHR2dTERNTfqEOBosgU,Minh Dam Historic Relic,1961
Vũng Tàu,ChIJw3EHbIZtdTER88XbyPeKyhQ,Di tích Nhà Lớn,366
Vũng Tàu,ChIJcbgBG45vdTERkQ3rkjOCZx0,Front Beach,1524
Vũng Tàu,ChIJfYhjtfN2dTERlvJwmRvDoOY,Dinh Co Temple,5385
Vũng Tàu,ChIJoXkUUVdvdTERbGJmKziLp20,Khu du lịch biển DIC,165
Vũng Tàu,ChIJwcwQ225ldTERS3dDhVZnzhQ,Cap Saint-Jacques,686
Vũng Tàu,ChIJb1_uCLBvdTERuhsrsibZPXA,Hồ Mây Park Vũng Tàu,5914
Vũng Tàu,ChIJ_TzxyvNvdTER5gpZXcq5nj0,Chùa Phước Hải - Puññasamuddārama (Theravāda),163
Vũng Tàu,ChIJiYPhWQBvdTER1K7cVVymRng,Bạch Dinh,552
Vũng Tàu,ChIJ--AGGP11dTERYm7N7f9LcS8,Biển phước hải,1059
Vũng Tàu,ChIJEfMWuy1zdTERnfUBffc_60U,Bà Rịa City Gate,1139
Vũng Tàu,ChIJ_R7ll-JvdTERv4MM2rAvPLs,Back beach,13219
Vũng Tàu,ChIJlRv8sORvdTERW6mPeSu3xzQ,Night Market Vung Tau,3287
Vũng Tàu,ChIJQyEyT5RvdTERGNnwhsGw020,Lam Sơn Greyhound Racetrack,407
Vũng Tàu,ChIJo9IDXzMNdTERge_up-7SAfo,Núi Dinh,131
Vũng Tàu,ChIJ3Rbfovi7dTERGJb49VjoUnI,Biển Sông Lô Suối Ồ,388
Vũng Tàu,ChIJpXuRWY9xdTERGcln65mUJtw,Hon Ba Temple,440
Vũng Tàu,ChIJlV7YpQhldTERqQnUoaOlQmU,Jesus Christ Statue Main Entrance,110
Vũng Tàu,ChIJfVNFFDoNdTERcObS_K9v6XY,Thiền Tôn Phật Quang,3052
Vũng Tàu,ChIJbQKMrkl1dTER4TlmafmNszY,Nhà lưu niệm Võ Thị Sáu,838
Vũng Tàu,ChIJiQ8UR6lvdTERBCMn0fhDtsE,Guan Yin Temple,561
Vũng Tàu,ChIJy4D5PL5vdTERjRJB3O_Q2Lo,Vung Tau Hakka Thien Hau Temple,136
Vũng Tàu,ChIJQ7yls5JvdTERXcmyQ6lIrlQ,Vung Tau Church,921
Vũng Tàu,ChIJraDszG5vdTERP0hGcLxzCCo,Chùa Quan Âm Các,186
Vũng Tàu,ChIJD6B_D2FldTERqo8R49Fk6xw,South Sea Guanyin Pagoda,281
Vũng Tàu,ChIJjWhfk2x2dTERq1W6KypHIQg,Monkey Temple,870
Vũng Tàu,ChIJ06WreasRdTERrrCM6NQ9Zg0,Linh Sơn Bửu Thiền Tự,394
Vũng Tàu,ChIJEcO5iYlvdTERUltYmz5oe24,Tu Quang Temple,230
Vũng Tàu,ChIJd31WGIIRdTERvyNvYHUa7NU,Dai Tong Lam Pagoda,573
